Sample_Name,Proposal_ID,Sampling_Set,Core_Section,Rep,Total_C_percent,Total_N_percent,Total_Kjeldahl_N_percent,Total_S_percent,SO4S_mg_per_kg,B_mg_per_kg,Zn_mg_per_kg,Mn_mg_per_kg,Cu_mg_per_kg,Fe_mg_per_kg,Ca_meq_per_100g,Mg_meq_per_100g,Na_meq_per_100g,K_meq_per_100g,TotalBases_meq_per_100g,CEC_meq_per_100g,NH4N_mg_per_kg,NO3N_mg_per_kg,MBC_mg_per_kg,MBN_mg_per_kg,Extraction_method,P_Bicarb_mg_per_kg,Bulk_density_g_per_cm3,Respiration_rate_per_day_mg_per_g_per_hr,respiration_flag,MAOM_TOC_mg_per_kg,MAOM_TN__mg_per_kg,WEOM_TOC_mg_per_kg,WEOM_TN_mg_per_kg,pH,GWC_percent,flag_Elemental_analysis_Processed_data,flag_Ions_Processed_data,flag_N_ext_Processed_data,flag_MicrobialBiomass_Processed_data,flag_P_ext_Processed_data,flag_MAOM_Processed_data,flag_WEOM_Processed_data
60886_3_TOP_2,60886,3,TOP,2,,,,,,,,,,,,,,,,,0.64,1.2,28.88,5.42,Bray,0.21,,,,608.44,49.7,33.15,7.39,,,,,,,,,
60886_3_TOP_3,60886,3,TOP,3,,,,,,,,,,,,,,,,,2.76,1.91,28.58,5.73,Bray,0.1,,,,757.65,75.08,30.49,7.27,,,,,,,,,
60886_4_BTM_1,60886,4,BTM,1,1.53,0.15,0.15,0.02,3,0.08,0.1,1.1,1.0,42,12.0,2.79,0.19,0.23,15.21,15.67,5.39,0.88,11.59,1.79,Bray,0.2,1.27,,,496.38,34.16,13.92,0.95,6.86,16.03,,,,,,,
60886_4_BTM_2,60886,4,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,11.76,1.67,Bray,0.97,,,,361.98,19.73,23.05,0.84,,,,,"NO3N below detection, NH4N below detection",,,,
60886_4_BTM_3,60886,4,BTM,3,,,,,,,,,,,,,,,,,1.75,0.15,11.2,1.94,Bray,0.63,,,,389.26,19.98,13.43,0.78,,,,,,,,,
60886_4_TOP_1,60886,4,TOP,1,2.43,0.22,0.22,0.035,4,0.13,1.2,11.2,0.8,55,10.76,2.08,0.11,0.29,13.24,13.81,0.0,0.0,44.86,8.89,Bray,0.0,1.05,,,728.5,73.19,46.41,10.23,6.46,10.25,,,"NO3N below detection, NH4N below detection",,P below detection,,
60886_4_TOP_2,60886,4,TOP,2,,,,,,,,,,,,,,,,,1.64,0.0,80.66,17.05,Bray,0.0,,,,683.35,64.73,46.09,9.98,,,,,NO3N below detection,,P below detection,,
60886_4_TOP_3,60886,4,TOP,3,,,,,,,,,,,,,,,,,2.67,0.0,46.59,8.72,Bray,0.0,,,,750.1,74.45,43.9,11.15,,,,,NO3N below detection,,P below detection,,
60886_5_BTM_1,60886,5,BTM,1,1.33,0.14,0.14,0.017,2,0.01,0.1,0.4,0.9,26,13.68,2.96,0.34,0.25,17.23,17.49,0.65,0.0,9.53,1.33,Bray,3.99,1.25,,,418.38,20.17,47.96,3.13,7.04,14.47,,,NO3N below detection,,,,
60886_5_BTM_2,60886,5,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,10.87,2.29,Bray,4.84,,,,443.68,26.49,17.01,1.2,,,,,"NO3N below detection, NH4N below detection",,,,
60886_5_BTM_3,60886,5,BTM,3,,,,,,,,,,,,,,,,,1.01,0.0,10.9,1.93,Bray,3.47,,,,356.16,23.47,9.29,0.42,,,,,NO3N below detection,,,,
60886_5_TOP_1,60886,5,TOP,1,2.11,0.21,0.21,0.034,4,0.16,1.0,8.0,0.8,39,12.41,1.96,0.15,0.27,14.79,15.29,0.96,1.17,18.32,3.94,Bray,0.0,1.07,,,561.48,45.47,27.85,5.99,6.42,10.6,,,,,P below detection,,
60886_5_TOP_2,60886,5,TOP,2,,,,,,,,,,,,,,,,,1.31,0.0,65.55,11.9,Bray,0.05,,,,576.09,45.67,33.97,5.49,,,,,NO3N below detection,,,,
60886_5_TOP_3,60886,5,TOP,3,,,,,,,,,,,,,,,,,3.7,0.0,13.85,3.75,Bray,0.0,,,,571.01,41.78,31.77,6.34,,,,,NO3N below detection,,P below detection,,
60886_6_BTM_1,60886,6,BTM,1,1.37,0.13,0.13,0.024,2,0.05,0.1,3.9,0.9,24,14.23,3.25,0.32,0.19,17.99,21.37,0.0,0.0,17.57,5.34,Bray,0.0,1.3,,,,,16.18,1.98,5.99,19.84,,,"NO3N below detection, NH4N below detection",,P below detection,,
60886_6_BTM_2,60886,6,BTM,2,,,,,,,,,,,,,,,,,0.31,1.29,20.05,5.84,Bray,0.48,,,,,,15.87,1.75,,,,,,,,,
60886_6_BTM_3,60886,6,BTM,3,,,,,,,,,,,,,,,,,2.94,0.0,13.14,2.2,Bray,0.22,,,,,,13.52,1.71,,,,,NO3N below detection,,,,
60886_6_TOP_1,60886,6,TOP,1,2.62,0.21,0.21,0.025,4,0.12,1.0,9.9,0.9,52,10.97,1.95,0.11,0.35,13.38,14.34,0.75,0.0,63.98,14.74,Bray,0.82,1.02,,,335.27,33.22,27.2,5.88,5.74,28.09,,,NO3N below detection,,,,
60886_6_TOP_2,60886,6,TOP,2,,,,,,,,,,,,,,,,,0.75,8.41,70.74,14.26,Bray,1.08,,,,310.18,34.1,25.42,5.78,,,,,,,,,
60886_6_TOP_3,60886,6,TOP,3,,,,,,,,,,,,,,,,,3.63,5.52,57.25,13.05,Bray,1.24,,,,306.6,28.01,27.34,6.15,,,,,,,,,
60920_10_TOP_1,60920,10,TOP,1,,,,,,,,,,,,,,,,,0.0,0.0,335.2,62.52,Bray,10.39,,,,,,,,6.31,95.04,,,"NO3N below detection, NH4N below detection",,,,
60920_10_TOP_2,60920,10,TOP,2,,,,,,,,,,,,,,,,,6.7,0.0,560.51,109.53,Bray,23.17,,,,,,,,,,,,NO3N below detection,,,,
60920_10_TOP_3,60920,10,TOP,3,,,,,,,,,,,,,,,,,15.56,0.0,540.72,111.22,Bray,6.97,,,,,,,,,,,,NO3N below detection,,,,
60920_11_TOP_1,60920,11,TOP,1,,,,,,,,,,,,,,,,,290.97,74.19,627.28,182.71,Bray,0.0,,,,,,,,5.03,174.48,,,,,P below detection,,
60920_11_TOP_2,60920,11,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,490.24,140.86,Bray,0.0,,,,,,,,,,,,"NO3N below detection, NH4N below detection",,P below detection,,
60920_11_TOP_3,60920,11,TOP,3,,,,,,,,,,,,,,,,,2.81,0.0,676.36,195.29,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_1_BTM_1,60920,1,BTM,1,6.82,0.27,0.27,0.042,6,1.25,1.2,2.1,3.9,905,0.81,0.31,0.1,0.11,1.33,14.5,0.0,0.68,74.13,11.3,Bray,0.0,,,,,,,,5.81,45.4,,,NH4N below detection,,P below detection,,
60920_1_BTM_2,60920,1,BTM,2,,,,,,,,,,,,,,,,,0.87,0.0,92.81,13.07,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_1_BTM_3,60920,1,BTM,3,,,,,,,,,,,,,,,,,13.37,0.0,62.16,12.54,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_1_TOP_1,60920,1,TOP,1,,,,,,,,,,,,,,,,,7.23,14.03,800.04,105.04,Bray,0.0,,,,,,,,4.89,398.59,,,,,P below detection,,
60920_1_TOP_2,60920,1,TOP,2,,,,,,,,,,,,,,,,,1.55,2.67,706.15,97.05,Bray,0.0,,,,,,,,,,,,,,P below detection,,
60920_1_TOP_3,60920,1,TOP,3,,,,,,,,,,,,,,,,,11.0,2.66,768.41,107.48,Bray,0.0,,,,,,,,,,,,,,P below detection,,
60920_2_BTM_1,60920,2,BTM,1,6.53,0.26,0.26,0.031,4,1.05,1.7,2.1,3.8,747,0.86,0.37,0.11,0.1,1.44,12.55,0.0,0.0,68.83,10.02,Bray,0.0,,,,,,,,5.26,35.28,,,"NO3N below detection, NH4N below detection",,P below detection,,
60920_2_BTM_2,60920,2,BTM,2,,,,,,,,,,,,,,,,,2.12,0.0,83.62,10.91,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_2_BTM_3,60920,2,BTM,3,,,,,,,,,,,,,,,,,4.32,0.0,74.95,9.42,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_2_TOP_1,60920,2,TOP,1,,,,,,,,,,,,,,,,,0.0,0.36,343.36,53.96,Bray,0.0,,,,,,,,4.9,147.91,,,NH4N below detection,,P below detection,,
60920_2_TOP_2,60920,2,TOP,2,,,,,,,,,,,,,,,,,21.25,0.0,451.37,65.36,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_2_TOP_3,60920,2,TOP,3,,,,,,,,,,,,,,,,,12.33,0.0,400.47,58.85,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_3_BTM_1,60920,3,BTM,1,10.64,0.74,0.74,0.107,6,0.48,0.2,4.1,5.9,356,0.78,0.28,0.1,0.08,1.24,24.6,0.44,0.0,74.91,12.32,Bray,0.0,,,,,,,,5.2,60.58,,,NO3N below detection,,P below detection,,
60920_3_BTM_2,60920,3,BTM,2,,,,,,,,,,,,,,,,,3.15,0.0,80.99,14.76,Bray,1.41,,,,,,,,,,,,NO3N below detection,,,,
60920_3_BTM_3,60920,3,BTM,3,,,,,,,,,,,,,,,,,5.86,0.0,80.17,13.04,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_3_TOP_1,60920,3,TOP,1,,,,,,,,,,,,,,,,,45.17,0.0,890.26,145.62,Bray,0.0,,,,,,,,4.81,596.31,,,NO3N below detection,,P below detection,,
60920_3_TOP_2,60920,3,TOP,2,,,,,,,,,,,,,,,,,4.87,0.0,1357.04,219.61,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_3_TOP_3,60920,3,TOP,3,,,,,,,,,,,,,,,,,21.0,0.0,954.73,141.35,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_4_BTM_1,60920,4,BTM,1,10.85,0.51,0.51,0.073,3,0.41,0.2,6.4,5.7,337,0.76,0.31,0.11,0.06,1.24,14.8,2.06,0.0,53.39,12.02,Bray,0.0,,,,,,,,5.71,32.06,,,NO3N below detection,,P below detection,,
60920_4_BTM_2,60920,4,BTM,2,,,,,,,,,,,,,,,,,3.35,0.0,167.84,10.47,Bray,0.74,,,,,,,,,,,,NO3N below detection,,,,
60920_4_BTM_3,60920,4,BTM,3,,,,,,,,,,,,,,,,,4.2,0.0,49.71,8.96,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_4_TOP_1,60920,4,TOP,1,,,,,,,,,,,,,,,,,0.0,0.0,836.76,140.36,Bray,1.19,,,,,,,,4.83,413.47,,,"NO3N below detection, NH4N below detection",,,,
60920_4_TOP_2,60920,4,TOP,2,,,,,,,,,,,,,,,,,21.12,0.0,741.13,119.66,Bray,1.79,,,,,,,,,,,,NO3N below detection,,,,
60920_4_TOP_3,60920,4,TOP,3,,,,,,,,,,,,,,,,,42.6,0.0,817.94,133.79,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_5_BTM_1,60920,5,BTM,1,,,,,,,,,,,,,,,,,5.0,0.0,265.35,47.29,Bray,0.0,,,,,,,,5.54,184.62,,,NO3N below detection,,P below detection,,
60920_5_BTM_2,60920,5,BTM,2,,,,,,,,,,,,,,,,,1.89,0.0,283.26,47.62,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_5_BTM_3,60920,5,BTM,3,,,,,,,,,,,,,,,,,13.3,0.0,286.5,28.97,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_5_TOP_1,60920,5,TOP,1,,,,,,,,,,,,,,,,,5.47,0.0,351.51,41.17,Bray,0.0,,,,,,,,5.67,100.1,,,NO3N below detection,,P below detection,,
60920_5_TOP_2,60920,5,TOP,2,,,,,,,,,,,,,,,,,2.67,0.0,246.48,47.01,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_5_TOP_3,60920,5,TOP,3,,,,,,,,,,,,,,,,,7.58,0.0,243.19,50.59,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_6_BTM_1,60920,6,BTM,1,,,,,,,,,,,,,,,,,0.0,0.0,422.75,48.7,Bray,0.0,,,,,,,,7.3,157.09,,,"NO3N below detection, NH4N below detection",,P below detection,,
60920_6_BTM_2,60920,6,BTM,2,,,,,,,,,,,,,,,,,4.47,0.0,952.51,80.91,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_6_BTM_3,60920,6,BTM,3,,,,,,,,,,,,,,,,,10.05,0.0,624.44,77.86,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_6_TOP_1,60920,6,TOP,1,,,,,,,,,,,,,,,,,4.17,0.0,1167.62,156.78,Bray,0.0,,,,,,,,6.8,295.37,,,NO3N below detection,,P below detection,,
60920_6_TOP_2,60920,6,TOP,2,,,,,,,,,,,,,,,,,4.17,0.0,1227.75,167.05,Bray,0.33,,,,,,,,,,,,NO3N below detection,,,,
60920_6_TOP_3,60920,6,TOP,3,,,,,,,,,,,,,,,,,10.1,0.0,1244.48,173.67,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_7_TOP_1,60920,7,TOP,1,,,,,,,,,,,,,,,,,0.0,0.0,109.91,8.63,Bray,0.0,,,,,,,,7.1,83.12,,,"NO3N below detection, NH4N below detection",,P below detection,,
60920_7_TOP_2,60920,7,TOP,2,,,,,,,,,,,,,,,,,1.78,0.0,115.56,11.33,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_7_TOP_3,60920,7,TOP,3,,,,,,,,,,,,,,,,,4.94,0.0,70.64,9.01,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_8_BTM_1,60920,8,BTM,1,,,,,,,,,,,,,,,,,0.0,0.0,61.76,8.74,Bray,2.66,,,,,,,,5.52,22.77,,,"NO3N below detection, NH4N below detection",,,,
60920_8_BTM_2,60920,8,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,64.57,9.3,Bray,2.5,,,,,,,,,,,,"NO3N below detection, NH4N below detection",,,,
60920_8_BTM_3,60920,8,BTM,3,,,,,,,,,,,,,,,,,1.49,0.0,52.57,7.83,Bray,0.15,,,,,,,,,,,,NO3N below detection,,,,
60920_8_TOP_1,60920,8,TOP,1,,,,,,,,,,,,,,,,,0.78,0.0,142.02,10.03,Bray,1.12,,,,,,,,5.28,33.05,,,NO3N below detection,,,,
60920_8_TOP_2,60920,8,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,135.0,16.11,Bray,1.76,,,,,,,,,,,,"NO3N below detection, NH4N below detection",,,,
60920_8_TOP_3,60920,8,TOP,3,,,,,,,,,,,,,,,,,1.22,0.0,164.9,20.56,Bray,1.1,,,,,,,,,,,,NO3N below detection,,,,
60920_9_BTM_1,60920,9,BTM,1,,,,,,,,,,,,,,,,,0.0,0.0,66.49,10.94,Bray,0.0,,,,,,,,5.85,27.3,,,"NO3N below detection, NH4N below detection",,P below detection,,
60920_9_BTM_2,60920,9,BTM,2,,,,,,,,,,,,,,,,,0.33,0.0,59.32,10.15,Bray,0.13,,,,,,,,,,,,NO3N below detection,,,,
60920_9_BTM_3,60920,9,BTM,3,,,,,,,,,,,,,,,,,2.79,0.0,61.71,11.06,Bray,0.0,,,,,,,,,,,,NO3N below detection,,P below detection,,
60920_9_TOP_1,60920,9,TOP,1,,,,,,,,,,,,,,,,,0.0,0.0,22.51,4.81,Bray,0.0,,,,,,,,5.68,25.98,,,"NO3N below detection, NH4N below detection",,P below detection,,
60920_9_TOP_2,60920,9,TOP,2,,,,,,,,,,,,,,,,,0.33,0.0,52.47,8.42,Bray,0.92,,,,,,,,,,,,NO3N below detection,,,,
60920_9_TOP_3,60920,9,TOP,3,,,,,,,,,,,,,,,,,1.93,0.0,99.75,15.1,Bray,0.32,,,,,,,,,,,,NO3N below detection,,,,
60921_1_BTM_1,60921,1,BTM,1,3.16,0.18,0.18,0.007,4,0.08,0.1,18.4,0.2,26,1.37,0.35,0.05,0.22,1.99,25.17,0.0,4.38,328.13,20.01,Bray,0.61,0.75,0.014023798,,204.52,8.93,19.62,0.94,5.79,20.95,,,NH4N below detection,,,,
60921_1_BTM_2,60921,1,BTM,2,,,,,,,,,,,,,,,,,14.54,23.22,681.04,22.82,Bray,1.59,,,,232.63,11.0,33.49,2.12,,,,,,,,,
60921_1_BTM_3,60921,1,BTM,3,,,,,,,,,,,,,,,,,0.7,0.0,330.35,19.32,Bray,0.15,,,,191.07,8.46,28.85,1.08,,,,,NO3N below detection,,,,
60921_1_TOP_1,60921,1,TOP,1,4.12,0.22,0.22,0.005,3,0.02,0.1,16.0,0.2,21,3.57,1.3,0.04,0.61,5.52,30.23,0.0,0.0,380.97,22.77,Bray,5.88,0.32,0.016163022,,202.28,10.42,25.36,1.24,6.23,27.85,,,"NO3N below detection, NH4N below detection",,,,
60921_1_TOP_2,60921,1,TOP,2,,,,,,,,,,,,,,,,,1.57,16.6,231.21,21.81,Bray,7.54,,,,205.71,9.55,27.9,0.75,,,,,,,,,
60921_1_TOP_3,60921,1,TOP,3,,,,,,,,,,,,,,,,,1.57,7.16,484.16,23.12,Bray,5.07,,,,168.12,8.14,28.27,1.06,,,,,,,,,
60921_2_BTM_1,60921,2,BTM,1,2.2,0.17,0.17,0.009,2,0.08,0.2,4.9,0.2,24,2.14,0.34,0.03,0.52,3.03,29.13,1.88,0.0,142.76,20.07,Bray,12.81,0.74,0.819379157,,2792.03,75.76,11.48,0.29,6.12,22.81,,,NO3N below detection,,,,
60921_2_BTM_2,60921,2,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,134.54,20.03,Bray,10.52,,,,1982.16,67.96,14.63,0.69,,,,,"NO3N below detection, NH4N below detection",,,,
60921_2_BTM_3,60921,2,BTM,3,,,,,,,,,,,,,,,,,0.71,0.0,119.83,18.09,Bray,11.31,,,,2599.56,68.9,10.09,0.46,,,,,NO3N below detection,,,,
60921_2_TOP_1,60921,2,TOP,1,5.82,0.25,0.25,0.024,5,0.01,0.8,22.2,0.4,46,7.21,0.95,0.05,0.8,9.01,40.76,64.26,7.13,558.08,51.97,Bray,39.57,0.3,0.029872704,,2384.48,85.09,44.34,1.76,5.92,41.0,,,,,,,
60921_2_TOP_2,60921,2,TOP,2,,,,,,,,,,,,,,,,,0.38,0.0,496.71,49.03,Bray,41.76,,,,3388.88,111.79,39.12,1.96,,,,,NO3N below detection,,,,
60921_2_TOP_3,60921,2,TOP,3,,,,,,,,,,,,,,,,,1.77,0.0,346.72,48.47,Bray,42.08,,,,3454.21,120.26,40.17,1.71,,,,,NO3N below detection,,,,
60921_3_BTM_1,60921,3,BTM,1,,,,,,,,,,,,,,,,,0.0,0.0,1279.8,80.73,Bray,10.47,0.16,,,1109.18,91.74,888.71,19.95,4.92,130.53,,,"NO3N below detection, NH4N below detection",,,,
60921_3_BTM_2,60921,3,BTM,2,,,,,,,,,,,,,,,,,0.27,0.0,1460.15,87.87,Bray,12.98,,,,1940.17,72.65,855.33,20.53,,,,,NO3N below detection,,,,
60921_3_BTM_3,60921,3,BTM,3,,,,,,,,,,,,,,,,,0.07,0.0,1579.81,92.21,Bray,13.12,,,,2146.7,74.77,697.67,15.1,,,,,NO3N below detection,,,,
60921_3_TOP_1,60921,3,TOP,1,,,,,,,,,,,,,,,,,0.3,0.0,272.75,30.33,Bray,24.78,0.12,,,1186.47,73.87,82.97,2.31,5.57,69.75,,,NO3N below detection,,,,
60921_3_TOP_2,60921,3,TOP,2,,,,,,,,,,,,,,,,,0.17,0.28,151.31,15.61,Bray,41.95,,,,1034.71,60.46,92.23,2.11,,,,,,,,,
60921_3_TOP_3,60921,3,TOP,3,,,,,,,,,,,,,,,,,0.05,0.0,327.53,31.32,Bray,33.9,,,,1227.98,50.77,79.02,1.92,,,,,NO3N below detection,,,,
60921_4_BTM_1,60921,4,BTM,1,,,,,,,,,,,,,,,,,0.18,0.0,102.76,12.29,Bray,1.23,0.69,,,989.28,80.96,7.8,0.37,6.16,35.72,,,NO3N below detection,,,,
60921_4_BTM_2,60921,4,BTM,2,,,,,,,,,,,,,,,,,0.0,0.18,30.56,2.24,Bray,0.43,,,,942.07,48.1,10.04,0.0,,,,,NH4N below detection,,,,TN below detection
60921_4_BTM_3,60921,4,BTM,3,,,,,,,,,,,,,,,,,0.02,0.0,48.56,4.54,Bray,1.34,,,,1625.91,29.41,3.38,0.0,,,,,NO3N below detection,,,,TN below detection
60921_4_TOP_1,60921,4,TOP,1,,,,,,,,,,,,,,,,,0.11,0.0,281.08,28.45,Bray,11.39,0.25,,,1393.1,76.27,35.66,1.31,5.97,54.79,,,NO3N below detection,,,,
60921_4_TOP_2,60921,4,TOP,2,,,,,,,,,,,,,,,,,0.26,0.38,129.29,13.58,Bray,8.51,,,,1442.27,87.15,38.67,1.52,,,,,,,,,
60921_4_TOP_3,60921,4,TOP,3,,,,,,,,,,,,,,,,,0.11,0.0,107.07,9.18,Bray,8.83,,,,1829.83,70.7,35.58,1.06,,,,,NO3N below detection,,,,
60923_10_BTM_1,60923,10,BTM,1,1.07,0.17,0.17,0.003,20,0.46,1.7,31.5,1.3,17,12.47,2.57,0.13,0.12,15.29,24.01,0.32,0.0,20.38,2.59,Bray,4.37,1.35,,,143.56,20.2,31.61,2.31,6.7,22.92,,,NO3N below detection,,,,
60923_10_BTM_2,60923,10,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,7.67,0.93,Bray,4.0,,,,205.57,17.97,37.86,2.12,,,,,"NO3N below detection, NH4N below detection",,,,
60923_10_BTM_3,60923,10,BTM,3,,,,,,,,,,,,,,,,,1.49,0.0,1.17,0.0,Bray,3.85,,,,172.64,14.1,48.02,2.21,,,,,NO3N below detection,TN below detection,,,
60923_10_TOP_1,60923,10,TOP,1,1.48,0.22,0.22,0.003,5,0.11,0.3,1.7,0.4,14,11.17,1.75,0.03,0.3,13.25,17.4,0.0,0.0,33.38,8.02,Bray,0.09,1.16,,,251.66,38.0,24.84,2.76,6.56,19.65,,,"NO3N below detection, NH4N below detection",,,,
60923_10_TOP_2,60923,10,TOP,2,,,,,,,,,,,,,,,,,1.06,0.0,19.74,4.34,Bray,0.38,,,,197.74,22.58,26.46,2.93,,,,,NO3N below detection,,,,
60923_10_TOP_3,60923,10,TOP,3,,,,,,,,,,,,,,,,,2.93,0.15,60.61,9.91,Bray,0.0,,,,260.05,25.43,17.44,1.56,,,,,,,P below detection,,
60923_11_BTM_1,60923,11,BTM,1,0.96,0.17,0.17,0.004,6,0.14,0.5,2.0,0.7,39,16.44,3.86,0.26,0.19,20.75,38.88,0.34,0.0,16.5,2.47,Bray,2.48,0.97,,,207.5,27.73,37.5,2.61,6.87,29.42,,,NO3N below detection,,,,
60923_11_BTM_2,60923,11,BTM,2,,,,,,,,,,,,,,,,,0.34,0.0,8.01,1.23,Bray,2.74,,,,149.12,11.65,38.53,2.67,,,,,NO3N below detection,,,,
60923_11_BTM_3,60923,11,BTM,3,,,,,,,,,,,,,,,,,0.34,0.0,4.81,0.78,Bray,2.96,,,,181.88,13.68,,,,,,,NO3N below detection,,,,
60923_11_TOP_1,60923,11,TOP,1,1.44,0.2,0.2,0.005,34,2.42,2.0,15.8,0.7,5,10.2,2.03,0.03,0.35,12.61,18.3,0.0,0.0,6.62,2.74,Bray,0.0,1.17,,,284.09,34.55,30.53,3.9,6.59,23.14,,,"NO3N below detection, NH4N below detection",,P below detection,,
60923_11_TOP_2,60923,11,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,13.75,3.05,Bray,0.0,,,,194.25,21.88,32.04,3.45,,,,,"NO3N below detection, NH4N below detection",,P below detection,,
60923_11_TOP_3,60923,11,TOP,3,,,,,,,,,,,,,,,,,1.89,0.0,6.73,3.21,Bray,0.0,,,,202.11,20.34,30.85,3.38,,,,,NO3N below detection,,P below detection,,
60923_12_BTM_1,60923,12,BTM,1,1.03,0.15,0.15,0.005,4,0.1,0.4,2.1,0.4,30,15.49,3.81,0.34,0.14,19.78,44.01,0.0,0.0,3.01,0.0,Bray,7.76,1.1,,,291.22,24.66,52.91,3.02,6.8,30.04,,,"NO3N below detection, NH4N below detection",TN below detection,,,
60923_12_BTM_2,60923,12,BTM,2,,,,,,,,,,,,,,,,,0.34,0.0,9.39,0.0,Bray,7.34,,,,312.17,18.13,52.34,2.37,,,,,NO3N below detection,TN below detection,,,
60923_12_BTM_3,60923,12,BTM,3,,,,,,,,,,,,,,,,,2.44,0.0,6.11,0.0,Bray,6.42,,,,213.73,15.64,55.51,2.19,,,,,NO3N below detection,TN below detection,,,
60923_12_TOP_1,60923,12,TOP,1,1.61,0.21,0.21,0.007,5,0.07,0.3,1.3,0.5,21,11.73,2.35,0.04,0.31,14.43,25.71,0.0,0.0,20.4,3.72,Bray,0.0,1.12,,,352.82,35.44,49.72,2.88,6.64,20.16,,,"NO3N below detection, NH4N below detection",,P below detection,,
60923_12_TOP_2,60923,12,TOP,2,,,,,,,,,,,,,,,,,2.21,0.0,14.97,3.67,Bray,0.7,,,,313.1,30.95,34.74,3.65,,,,,NO3N below detection,,,,
60923_12_TOP_3,60923,12,TOP,3,,,,,,,,,,,,,,,,,3.73,0.16,18.19,4.5,Bray,0.0,,,,,,27.09,3.45,,,,,,,P below detection,,
60923_13_BTM_1,60923,13,BTM,1,1.07,0.16,0.16,0.004,4,0.13,0.5,2.6,0.5,18,13.51,3.5,0.39,0.12,17.52,45.8,1.18,0.0,18.59,2.66,Bray,8.42,1.27,,,312.37,22.22,44.24,2.72,6.61,30.97,,,NO3N below detection,,,,
60923_13_BTM_2,60923,13,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,27.68,3.32,Bray,9.87,,,,300.56,21.07,46.48,2.5,,,,,"NO3N below detection, NH4N below detection",,,,
60923_13_BTM_3,60923,13,BTM,3,,,,,,,,,,,,,,,,,2.45,0.0,28.54,2.9,Bray,9.41,,,,338.45,19.36,47.25,2.52,,,,,NO3N below detection,,,,
60923_13_TOP_1,60923,13,TOP,1,1.43,0.18,0.18,0.003,8,0.05,0.3,1.7,0.5,14,10.4,2.04,0.05,0.21,12.7,20.48,0.0,0.0,29.53,8.0,Bray,0.0,1.18,,,256.22,33.62,33.43,3.68,6.62,24.52,,,"NO3N below detection, NH4N below detection",,P below detection,,
60923_13_TOP_2,60923,13,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,28.12,5.91,Bray,0.0,,,,291.11,27.77,26.82,3.52,,,,,"NO3N below detection, NH4N below detection",,P below detection,,
60923_13_TOP_3,60923,13,TOP,3,,,,,,,,,,,,,,,,,1.52,0.56,102.35,19.7,Bray,0.0,,,,246.2,25.12,30.53,3.35,,,,,,,P below detection,,
60923_14_BTM_1,60923,14,BTM,1,1.01,0.16,0.16,0.006,7,0.06,0.3,1.7,0.5,11,16.18,4.39,0.35,0.19,21.11,33.9,0.0,0.0,18.99,0.95,Bray,8.69,0.91,,,341.73,25.96,37.27,2.29,6.78,30.7,,,"NO3N below detection, NH4N below detection",,,,
60923_14_BTM_2,60923,14,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,19.5,2.01,Bray,8.41,,,,227.08,18.7,28.67,1.8,,,,,"NO3N below detection, NH4N below detection",,,,
60923_14_BTM_3,60923,14,BTM,3,,,,,,,,,,,,,,,,,4.14,0.0,21.59,3.2,Bray,6.01,,,,308.02,16.53,30.02,2.42,,,,,NO3N below detection,,,,
